user,location,tweet,Date,Tweet Coordinates
r_frojd,Sverige,"Running cheetah mpc - wbc controller and checking joints efforts with #plotjuggler 

#k3lso #quad #quadruped… https://t.co/uGfE3Kj3G6",2020-11-23 14:45:35,
uky_PTweet,"Lexington & Hazard, KY","M^2

Another great manuscript from Dr. Van Wyngaarden and team with mentor @bnoehren and colleagues from UK COM, li… https://t.co/qSwetJ8vCL",2020-11-23 14:08:36,
jppjagannath1,,RT @guha_mrittika: Yet another excellent piece of work by @jppjagannath1 arguing - “the #RAA has the capability not just to bolster bilater…,2020-11-23 12:40:14,
56perumal, tamilnadu,"RT @tfiglobal: After #Palau islands and Vietnam, #Quad is now looking to choke #China in #Maldives

#Japan, India’s strategic partner and a…",2020-11-23 12:24:49,
guha_mrittika,"New Delhi, India",Yet another excellent piece of work by @jppjagannath1 arguing - “the #RAA has the capability not just to bolster bi… https://t.co/igWv7uzMsw,2020-11-23 12:18:15,
PixelWarriorsA,,"My newest addition to the fleet! Meet the Mavic2Pro. Gave it a little test session over the weekend, can't wait to… https://t.co/T7hIr1XV6G",2020-11-23 12:18:03,
MichaelWebMason,UK,The perfect way to see the stars from the highest mountain in Spain and one of the highest observatories in the wor… https://t.co/I7UQoMLQN4,2020-11-23 12:17:52,
VivekWagh02,,RT @Meerasrini: #Maldives to receive Japanese grant to strengthen Coast Guard; It is the Maldives’s second major pact with a member of the…,2020-11-23 11:56:12,
joshuartetag,Maldives,RT @Meerasrini: #Maldives to receive Japanese grant to strengthen Coast Guard; It is the Maldives’s second major pact with a member of the…,2020-11-23 11:39:47,
IamMeMyselfMine,,RT @StylusSage: China vs Democracy | The Greatest Game | HFX-Hand book | Role of India |... https://t.co/ZyzL3dCrjP via @YouTube #China #Ha…,2020-11-23 11:37:18,
AsiriFernandoLK,Sri Lanka,Deputy Chief of the Indian Navy. #Malabar2020 #quad #IOR #IndoPacific #SriLanka https://t.co/cmgEU0spyu,2020-11-23 11:19:12,
rakeshranjankr,India,"From Middle East to Asia Pacific huge coalition r being built by countries in great geopolitics shift.

India must… https://t.co/w525WmaUSc",2020-11-23 10:52:57,
superathlete9,"Canberra, Australia",China pushing for a global QR code based travel system sends chills down my spine #auspol #ccp #china #quad #pompeo… https://t.co/xl8vwFN2Sl,2020-11-23 09:49:56,
iamshubham6060,"Kolhapur, India ","RT @tfiglobal: After #Palau islands and Vietnam, #Quad is now looking to choke #China in #Maldives

#Japan, India’s strategic partner and a…",2020-11-23 09:29:56,
IPDefenseForum,"Halawa, HI","#HMASBallarat sails in formation with @indiannavy, @jmsdf_pao_eng and @USNavy to mark the end of #ExerciseMALABAR 2… https://t.co/tY9sbY94mp",2020-11-23 09:27:00,
simranwalia10,"New Delhi, India",'The rising ties among the #Quad 2.0 members have come to play a role in their foreign policy overtures with the ex… https://t.co/JH8ZUiBx0o,2020-11-23 09:06:30,
abj7809,,"RT @tfiglobal: After #Palau islands and Vietnam, #Quad is now looking to choke #China in #Maldives

#Japan, India’s strategic partner and a…",2020-11-23 08:57:37,
tfiglobal,,"After #Palau islands and Vietnam, #Quad is now looking to choke #China in #Maldives

#Japan, India’s strategic part… https://t.co/WqTMDcibBl",2020-11-23 08:56:52,
Ranjan_zeh,,"Impact of Quad 'Diluted' by RCEP as China’s Economic Clout Recognised: Ex-Indian Foreign Secretary
#Quad #RCEP… https://t.co/IRUE56Ti9f",2020-11-23 07:09:37,
williams_neil,"Winchester, Ontario",RT @ga_richardson: #China warns it will 'poke the eyes' of #NZ and allies (the Five Eyes security network #FVEY). How NZ PM @jacindaardern…,2020-11-23 06:35:59,
FakeFelipee,"Diamond Bar, CA",I love my tr3 for some reason #Tre #Quad @_tellezzz https://t.co/H61xrjzaeU,2020-11-23 06:06:06,
TruComFor1,,@PaulKagame @NEPAD_Agency @KingSalman #G20 #G20Summit #IPAC #NATO #QUAD #QUAD4 #SupremeCourt #holdchinaaccountable… https://t.co/9zgu6IpCk7,2020-11-23 05:33:41,
15thCole,"Pennsylvania, USA","#merch #availablesoon :))
posting via my
@Spotify @tiktok_us 
@QUAD4Ent #four #quad 
#fifteenth #cole 
15th cole X… https://t.co/xHETJjaKfA",2020-11-23 04:49:16,
GGPonnambalam,Jaffna,RT @IPDefenseForum: Malabar exercise of ‘Quad’ concludes with clear message for China #Malabar2020 #Malabar #Quad https://t.co/ADDwYfaNZn v…,2020-11-23 04:20:43,
DrKapilksharma1,"Jammu, Jammu And Kashmir","#Pakistan #quad extending its stranglehold in Indian Ocean region. 
#Maldives signed https://t.co/BY9N2wncS3 with U… https://t.co/4srQw2lqjL",2020-11-23 04:19:19,
Sharad__IND,"Maharashtra, India",RT @Meerasrini: #Maldives to receive Japanese grant to strengthen Coast Guard; It is the Maldives’s second major pact with a member of the…,2020-11-23 04:16:32,
IPDefenseForum,"Halawa, HI",Malabar exercise of ‘Quad’ concludes with clear message for China #Malabar2020 #Malabar #Quad https://t.co/ADDwYfaNZn via @timesofindia,2020-11-23 03:57:00,
StylusSage,,China vs Democracy | The Greatest Game | HFX-Hand book | Role of India |... https://t.co/ZyzL3dCrjP via @YouTube… https://t.co/BjBmEcEEfD,2020-11-23 03:31:51,
arzandc,,RT @Meerasrini: #Maldives to receive Japanese grant to strengthen Coast Guard; It is the Maldives’s second major pact with a member of the…,2020-11-23 03:14:27,
Dasthageer99,"Telangana , India ",RT @Meerasrini: #Maldives to receive Japanese grant to strengthen Coast Guard; It is the Maldives’s second major pact with a member of the…,2020-11-23 03:08:43,
AsiriFernandoLK,Sri Lanka,RT @Meerasrini: #Maldives to receive Japanese grant to strengthen Coast Guard; It is the Maldives’s second major pact with a member of the…,2020-11-23 03:08:32,
ashb361,,RT @Meerasrini: #Maldives to receive Japanese grant to strengthen Coast Guard; It is the Maldives’s second major pact with a member of the…,2020-11-23 03:03:26,
suhasinih,New Delhi,RT @Meerasrini: #Maldives to receive Japanese grant to strengthen Coast Guard; It is the Maldives’s second major pact with a member of the…,2020-11-23 02:57:50,
BRI_SL,Sri Lanka,RT @Meerasrini: #Maldives to receive Japanese grant to strengthen Coast Guard; It is the Maldives’s second major pact with a member of the…,2020-11-23 02:30:17,
Meerasrini,Colombo,#Maldives to receive Japanese grant to strengthen Coast Guard; It is the Maldives’s second major pact with a member… https://t.co/FhSc3yBKfp,2020-11-23 02:29:03,
RobotConsumer,,"RT @r_frojd: K3lso is trying MIT cheetah mpc controller ROS + Pybullet
https://t.co/OT6Jkl89pY

#k3lso #quad #quadruped #robotics #pybullet…",2020-11-23 00:01:06,
r_frojd,Sverige,"K3lso is trying MIT cheetah mpc controller ROS + Pybullet
https://t.co/OT6Jkl89pY

#k3lso #quad #quadruped… https://t.co/DseUzSbB6E",2020-11-22 23:31:19,
MighmaRT,,RT @PeebsTag: 6pm... WARZONE QUADS TOURNEY!!! With @zaptosemedia and the daselsavon clan! Come along and support!! Check out what happened…,2020-11-22 23:01:50,
ga_richardson,Vancouver & Takla Landing,RT @ga_richardson: #China warns it will 'poke the eyes' of #NZ and allies (the Five Eyes security network #FVEY). How NZ PM @jacindaardern…,2020-11-22 22:45:57,
marilara164,,RT @ga_richardson: #China warns it will 'poke the eyes' of #NZ and allies (the Five Eyes security network #FVEY). How NZ PM @jacindaardern…,2020-11-22 20:35:53,
ga_richardson,Vancouver & Takla Landing,RT @ga_richardson: #Japan &amp; #Australia to ink joint-drill pact #IndoPacific #Quad #CANZUKdefence https://t.co/Y15mjKyP9q,2020-11-22 20:33:08,
ga_richardson,Vancouver & Takla Landing,RT @Mark45dominic: #Japan #SUGA #Freeindopacific #india #Australia   #IndoPacific #Quad #ASEAN #Japan #CANZUKdefence #FVEY  #Japan #SUGA #F…,2020-11-22 20:32:53,
ga_richardson,Vancouver & Takla Landing,"RT @Mark45dominic: Cambodia, #China  and the Dara Sakor Problem
China gaining access to an airfield in Cambodia,,   #Japan #SUGA #Freeindop…",2020-11-22 20:32:30,
ga_richardson,Vancouver & Takla Landing,#China warns it will 'poke the eyes' of #NZ and allies (the Five Eyes security network #FVEY). How NZ PM… https://t.co/HFiVd0tVxS,2020-11-22 20:28:11,
ga_richardson,Vancouver & Takla Landing,#China warns it will 'poke the eyes' of #NZ and allies (the Five Eyes security network #FVEY. How NZ PM ⁦… https://t.co/rBHLSKVEpO,2020-11-22 19:04:13,
RobotConsumer,,RT @r_frojd: Have been busy today with remaking a new #urdf for #k3lso. Trying to get the as close to reality as possible. Not sure about t…,2020-11-22 18:00:58,
r_frojd,Sverige,Have been busy today with remaking a new #urdf for #k3lso. Trying to get the as close to reality as possible. Not s… https://t.co/fI88HpI0wc,2020-11-22 17:52:10,
microsoftsql,Global,"RT @r_frojd: #K3lso is learning to standup with Rex-gym🤓 

#ai #quadruped #mjbots #quad #pybullet #rexgym #OpenAI #robotics #ros #urdf @NVI…",2020-11-22 17:33:57,
DIBYASINGHABAD1, India,@globaltimesnews #China start blame game against @Australia . But it shouldn't forget Australia is member of powerf… https://t.co/ZnwMALt0Jf,2020-11-22 17:09:36,
pramodsedhain,The Globe,"RT @Journal_INDOPAC: #China stops charade on #trade dispute with #Australia,
@theage #Quad #IndoPacific
https://t.co/JoCgI6WDrc",2020-11-22 16:30:43,
tapash561,,"RT @navalgroup_IN: INS #Khanderi (second P75  #Scorpene® submarine) performs tactical exercises for 🇮🇳, during phase-II of #Malabar2020 wit…",2020-11-22 16:05:10,
oldandgold101,,Should there be a military alliance between members of QUAD a.k.a an Asian version of NATO to deter China? #Quad… https://t.co/UlvYdXngw7,2020-11-22 15:51:50,
Mark3Ds,"Ottawa, Ontario",@mfisheroverseas @indiannavy @vgmenon99 @theUdayB @FranticGoat @Australian_Navy @MARPAC_FMARP @IndoPac_Info… https://t.co/NDBIiXIju4,2020-11-22 15:48:30,
AntsInPantsTour,"Björklund, Arjeplog ","Fun on the ice looks like this 😍🇸🇪❄️👌

#winter #winterurlaub #WinterIsComing #lake #icefun #IceInOurVeins #water… https://t.co/aZLe6t8N6n",2020-11-22 15:46:59,
RahulBhonsle,New Delhi,"RT @rajatpTOI: So, after #Quad exercise #Malabar, Indian Navy conducts trilateral exercise #SITMEX with Singapore and Thailand. Indian wars…",2020-11-22 15:41:06,
zaptosemedia,,RT @PeebsTag: 6pm... WARZONE QUADS TOURNEY!!! With @zaptosemedia and the daselsavon clan! Come along and support!! Check out what happened…,2020-11-22 14:40:25,
MehdiMM,"New York, USA",The only path to success a constructive one! #CNBC #APF #Quad #DowJones #markets https://t.co/Tdkwo4c4Vk,2020-11-22 14:01:40,
AbhinavSharmaO7,🇮🇳,"RT @AbhishekMatiman: #thursdayvibes #thursdaymorning
@indiannavy @USNavy @rajeev_mp @proshillong
@InsightGL

#Malabar2020 Phase-2 Underway…",2020-11-22 13:58:12,
ChaiSuttaaaa,Bermuda Triangle,"This is #QUAD patrolling arabian sea, its only going to get bigger from here. https://t.co/3m2uEH4q3H",2020-11-22 13:49:12,
Kainsmith1234,"Hull, England",RT @PeebsTag: 6pm... WARZONE QUADS TOURNEY!!! With @zaptosemedia and the daselsavon clan! Come along and support!! Check out what happened…,2020-11-22 13:37:04,
abinjedeed,,"RT @abjj_1: New video in my YouTube channel.
Drop a LIKE if you enjoyed! SUB if you’re new!

https://t.co/M7Xub8Hmv6

#WarZone #cod #warzon…",2020-11-22 13:27:36,
rednationpower,North,"RT @abjj_1: New video in my YouTube channel.
Drop a LIKE if you enjoyed! SUB if you’re new!

https://t.co/M7Xub8Hmv6

#WarZone #cod #warzon…",2020-11-22 13:20:00,
proXfire,Satellite,"RT @abjj_1: New video in my YouTube channel.
Drop a LIKE if you enjoyed! SUB if you’re new!

https://t.co/M7Xub8Hmv6

#WarZone #cod #warzon…",2020-11-22 13:18:58,
abjj_1,,"New video in my YouTube channel.
Drop a LIKE if you enjoyed! SUB if you’re new!

https://t.co/M7Xub8Hmv6

#WarZone… https://t.co/ezSwHdV2MQ",2020-11-22 13:17:20,
satishtezaa,"New Delhi, India",RT @orfonline: The creation of the #Quad has become a core concern for the #Srilanka’s 🇱🇰 foreign and security policymakers. https://t.co/g…,2020-11-22 13:05:08,
satishtezaa,"New Delhi, India",RT @orfonline: The creation of the #Quad — with implications for small Ocean neighbours like #Srilanka 🇱🇰 — has become a core concern for t…,2020-11-22 13:00:28,
satishtezaa,"New Delhi, India",RT @orfonline: The creation of the #Quad — with implications for small Ocean neighbours like #Srilanka 🇱🇰 — has become a core concern for t…,2020-11-22 12:56:11,
navalgroup_IN,"Mumbai, India","INS #Khanderi (second P75  #Scorpene® submarine) performs tactical exercises for 🇮🇳, during phase-II of… https://t.co/f5AJtGWZf1",2020-11-22 12:52:41,
satishtezaa,"New Delhi, India",RT @orfonline: The creation of the #Quad — with implications for small Ocean neighbours like #Srilanka 🇱🇰 — has become a core concern for t…,2020-11-22 12:50:38,
MichaelWebMason,UK,"Looking for a private boat experience to go whale &amp; dolphin watching ?

We have private boat charters from just 199… https://t.co/PUXeY81U8w",2020-11-22 12:47:52,
satishtezaa,"New Delhi, India",RT @orfonline: The creation of the #Quad — with implications for small Ocean neighbours like #Srilanka 🇱🇰 — has become a core concern for t…,2020-11-22 12:46:04,
SurajRai0889,Mumbai,"RT @WIONews: #Gravitas | Navies of India, Australia, Japan and the US are participating in the Malabar Exercise. China's state mouthpiece @…",2020-11-22 12:09:42,
SurajRai0889,Mumbai,"RT @sneheshphilip: The beauty one sees when #Quad countries -  India, US, Australia and Japan - come together in the North Arabian Sea/West…",2020-11-22 12:03:28,
RaiAtulRai,New Delhi,"It appears to be part of process (rightly so) to complete and further strengthen 'Indo-Pacific' Region, where… https://t.co/FXbt1Ngq88",2020-11-22 11:26:05,
Dsrao72240552,,"RT @rajatpTOI: So, after #Quad exercise #Malabar, Indian Navy conducts trilateral exercise #SITMEX with Singapore and Thailand. Indian wars…",2020-11-22 11:24:01,
PeebsTag,,6pm... WARZONE QUADS TOURNEY!!! With @zaptosemedia and the daselsavon clan! Come along and support!! Check out what… https://t.co/Gwu0M0HbcX,2020-11-22 11:03:03,
abgupta1508,,"RT @rajatpTOI: So, after #Quad exercise #Malabar, Indian Navy conducts trilateral exercise #SITMEX with Singapore and Thailand. Indian wars…",2020-11-22 11:02:06,
syedmohdmurtaza,"New Delhi, India","RT @rajatpTOI: So, after #Quad exercise #Malabar, Indian Navy conducts trilateral exercise #SITMEX with Singapore and Thailand. Indian wars…",2020-11-22 09:24:49,
A31X64Vijay,INDIA. (Bharat),RT @sreeramchaulia: The progress of the #Quad is a milestone in India's proactive #diplomacy under @narendramodi. Here is my essay in 'The…,2020-11-22 08:08:02,
EsportsTweeter,United States,"RT @Oracle1Official: Oracle Skull makes the MP5 look cracked! -
#COD #callofdutycoldwar #mp5 #SND #streaks #feed #killfeed #cod #esports #g…",2020-11-22 07:34:52,
Oracle1Official,Classified.,"Oracle Skull makes the MP5 look cracked! -
#COD #callofdutycoldwar #mp5 #SND #streaks #feed #killfeed #cod #esports… https://t.co/djl9Jll91X",2020-11-22 07:32:07,
uyfgn,,"#QUAD 🇺🇸🇭🇲🇯🇵🇮🇳 #Malabar2020 
Indian aircraft carrier
(INS VIKRAMADITYA)
USA aircraft carrier 
(USS NIMITZ) https://t.co/IAtVHlisbj",2020-11-22 07:20:24,
R8WingHawk,,@imjosh007 @TibetPeople @WhiteHouse @MFA_China @XHNews @Chinamission2un @China_Amb_India @AlJazeera_World… https://t.co/dpxqxcGEz8,2020-11-22 07:01:38,
macresslernews,"Palmdale, CA","RT @livefist: JUST IN: First photos just in from Phase 2 of #Malabar2020, with the USS Nimitz &amp; INS Vikramaditya carrier battle groups &amp; sh…",2020-11-22 04:47:41,
rjayal,,"RT @rajatpTOI: So, after #Quad exercise #Malabar, Indian Navy conducts trilateral exercise #SITMEX with Singapore and Thailand. Indian wars…",2020-11-22 04:45:36,
BasuPushon,Kolkata,"RT @rajatpTOI: So, after #Quad exercise #Malabar, Indian Navy conducts trilateral exercise #SITMEX with Singapore and Thailand. Indian wars…",2020-11-22 04:40:39,
Sakht_Hindu,Ayodhya ,"RT @rajatpTOI: So, after #Quad exercise #Malabar, Indian Navy conducts trilateral exercise #SITMEX with Singapore and Thailand. Indian wars…",2020-11-22 04:37:36,
DrIanHall,Brisbane,"RT @rajatpTOI: So, after #Quad exercise #Malabar, Indian Navy conducts trilateral exercise #SITMEX with Singapore and Thailand. Indian wars…",2020-11-22 04:35:15,
rajatpTOI,"New Delhi, India","So, after #Quad exercise #Malabar, Indian Navy conducts trilateral exercise #SITMEX with Singapore and Thailand. In… https://t.co/LLvWFmzrfY",2020-11-22 04:32:17,
KrellerClyde,,"RT @livefist: JUST IN: First photos just in from Phase 2 of #Malabar2020, with the USS Nimitz &amp; INS Vikramaditya carrier battle groups &amp; sh…",2020-11-22 02:30:43,
